Repository: azer/go-makefile-example, File: .env
Repository: bnb-chain/bsc, File: build/nsis.envvarupdate.nsh
Repository: bnb-chain/bsc, File: tests/truffle/.env
Repository: bnb-chain/bsc, File: .github/release.env
Repository: bnb-chain/bsc-genesis-contract, File: .env.example
Repository: bnb-chain/opbnb, File: .envrc.example
Repository: bnb-chain/opbnb, File: ops-bedrock/l1.env
Repository: bnb-chain/opbnb, File: packages/sdk/example.env
Repository: bnb-chain/opbnb, File: packages/contracts-bedrock/.envrc.example
Repository: bnb-chain/opbnb, File: packages/chain-mon/.env.example
Repository: DanWahlin/DockerAndKubernetesCourseCode, File: labs/Working with Volumes-ConfigMaps-Secrets/Begin/.docker/env/app.production.env
Repository: DanWahlin/DockerAndKubernetesCourseCode, File: labs/Working with Volumes-ConfigMaps-Secrets/Begin/.docker/env/app.development.env
Repository: DanWahlin/DockerAndKubernetesCourseCode, File: labs/Working with Volumes-ConfigMaps-Secrets/Begin/.docker/env/mongo.production.env
Repository: DanWahlin/DockerAndKubernetesCourseCode, File: labs/Working with Volumes-ConfigMaps-Secrets/Begin/.docker/env/mongo.development.env
Repository: Sentdex/TermGPT, File: .env.example
Repository: aws/aws-cdk, File: packages/@aws-cdk/aws-cloud9-alpha/test/cloud9.environment.test.ts
Repository: aws/aws-cdk, File: packages/aws-cdk-lib/aws-ecs/test/demo-envfiles/test-envfile.env
Repository: aws/aws-cdk, File: packages/@aws-cdk-testing/framework-integ/test/aws-appconfig/test/integ.environment.ts
Repository: aws/aws-cdk, File: packages/@aws-cdk-testing/framework-integ/test/aws-appconfig/test/integ.environment-grant.ts
Repository: aws/aws-cdk, File: packages/@aws-cdk-testing/framework-integ/test/aws-ecs/test/ec2/integ.environment-file.ts
Repository: aws/aws-cdk, File: packages/@aws-cdk-testing/framework-integ/test/aws-appsync/test/integ.environment-variables.ts
Repository: aws/aws-cdk, File: packages/@aws-cdk-testing/framework-integ/test/aws-ecs/test/demo-envfiles/test-envfile.env
Repository: aws/aws-cdk, File: packages/@aws-cdk-testing/framework-integ/test/aws-ecs/test/ec2/integ.environment-file.js.snapshot/asset.872561bf078edd1685d50c9ff821cdd60d2b2ddfb0013c4087e79bf2bb50724d.env
Repository: aws/aws-cdk, File: packages/@aws-cdk-testing/framework-integ/test/aws-ecs/test/ec2/integ.environment-file.js.snapshot/asset.972240f9dd6e036a93d5f081af9a24315b2053828ac049b3b19b2fa12d7ae64a/test-envfile.env
Repository: openai/chatgpt-retrieval-plugin, File: .env.example
Repository: yyx990803/build-your-own-mint, File: .env.sample
Repository: microsoft/vscode, File: src/vs/workbench/contrib/terminalContrib/environmentChanges/browser/terminal.environmentChanges.contribution.ts
Repository: kentcdodds/bookshelf, File: .env.development
Repository: kentcdodds/bookshelf, File: .env
Repository: kentcdodds/kentcdodds.com, File: .env.example
Repository: huggingface/transformers.js, File: examples/semantic-image-search/.env.local.example
